Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    GO              reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    SWITCH          reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    RETURN          reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    DEFER           reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    CONTINUE        reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    SELECT          reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    CHANNEL_OP      reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    ASSIGN_OP       reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    CASE            reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    DEFAULT         reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    SEMICOLON       reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .)
    LBRACKET        shift and go to state 304

  ! LBRACKET        [ reduce using rule 56 (brackets -> LBRACKET ID RBRACKET .) ]

    brackets                       shift and go to state 307

state 220

    (49) collection_args -> LBRACKET RBRACKET POINTER ID .

    COMMA           reduce using rule 49 (collection_args -> LBRACKET RBRACKET POINTER ID .)
    RPAREN          reduce using rule 49 (collection_args -> LBRACKET RBRACKET POINTER ID .)


state 221

    (29) function_statement -> FUNC ID LPAREN args RPAREN types LBRACE content . RBRACE

    RBRACE          shift and go to state 308


state 222

    (87) content -> ID channel . content
    (75) content -> . empty
    (76) content -> . variable_statement content
    (77) content -> . array_statement content
    (78) content -> . callback content
    (79) content -> . variable_redeclaration content
    (80) content -> . if content
    (81) content -> . for content
    (82) content -> . BREAK content
    (83) content -> . goroutine content
    (84) content -> . increment content
    (85) content -> . decrement content
    (86) content -> . switch content
    (87) content -> . ID channel content
    (88) content -> . return content
    (89) content -> . defer content
    (90) content -> . continue content
    (91) content -> . select content
    (92) content -> . channel content
    (219) empty -> .
    (177) variable_statement -> . VAR ID EQUAL slice_statement
    (178) variable_statement -> . VAR ID EQUAL array_statement
    (179) variable_statement -> . VAR ID types EQUAL expression
    (180) variable_statement -> . VAR ID EQUAL expression
    (181) variable_statement -> . VAR ID ID EQUAL expression
    (182) variable_statement -> . VAR ID callback
    (183) variable_statement -> . ID map_position EQUAL expression
    (184) variable_statement -> . ID COLON_EQUAL expression
    (185) variable_statement -> . map_position COLON_EQUAL expression
    (186) variable_statement -> . ID COLON_EQUAL slice_statement
    (187) variable_statement -> . ID COLON_EQUAL array_statement
    (188) variable_statement -> . VAR ID TYPES
    (65) array_statement -> . LBRACKET NUMBER RBRACKET TYPES
    (66) array_statement -> . LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE
    (67) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES
    (68) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE
    (206) callback -> . function
    (207) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (208) callback -> . ID
    (209) callback -> . function DOT callback
    (210) callback -> . ID DOT callback
    (211) callback -> . empty
    (193) variable_redeclaration -> . ID EQUAL expression
    (194) variable_redeclaration -> . ID ASSIGN_OP expression
    (195) variable_redeclaration -> . callback ASSIGN_OP expression
    (196) variable_redeclaration -> . ID DOT ID EQUAL expression
    (118) if -> . IF expression LBRACE content RBRACE else
    (145) for -> . FOR LBRACE content RBRACE
    (146) for -> . FOR NOT ID LBRACE content RBRACE
    (147) for -> . FOR expression LBRACE content RBRACE
    (148) for -> . FOR for_declaration SEMICOLON expression SEMICOLON expression LBRACE content RBRACE
    (149) for -> . FOR ID COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (150) for -> . FOR UNDERSCORE COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (151) for -> . FOR ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (116) goroutine -> . GO callback
    (117) goroutine -> . GO lambda LPAREN parameters RPAREN
    (201) increment -> . ID INCREMENT
    (202) decrement -> . ID DECREMENT
    (105) switch -> . SWITCH ID LBRACE cases_value default RBRACE
    (106) switch -> . SWITCH LBRACE cases_rel default RBRACE
    (163) return -> . RETURN
    (164) return -> . RETURN expression
    (165) return -> . empty
    (104) defer -> . DEFER callback
    (93) continue -> . CONTINUE
    (100) select -> . SELECT LBRACE select_cases RBRACE
    (94) channel -> . CHANNEL_OP value
    (95) channel -> . CHANNEL_OP ID
    (96) channel -> . CHANNEL_OP callback
    (97) channel -> . CHANNEL_OP struct_declaretion
    (189) map_position -> . LBRACKET STRING RBRACKET map_position
    (190) map_position -> . LBRACKET NUMBER RBRACKET map_position
    (191) map_position -> . LBRACKET STRING RBRACKET
    (192) map_position -> . LBRACKET NUMBER RBRACKET
    (31) function -> . ID LPAREN parameters RPAREN

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for DEFER resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
    BREAK           shift and go to state 154
    ID              shift and go to state 145
    RBRACE          reduce using rule 219 (empty -> .)
    CASE            reduce using rule 219 (empty -> .)
    DEFAULT         reduce using rule 219 (empty -> .)
    ASSIGN_OP       reduce using rule 219 (empty -> .)
    VAR             shift and go to state 164
    LBRACKET        shift and go to state 166
    IF              shift and go to state 167
    FOR             shift and go to state 168
    GO              shift and go to state 169
    SWITCH          shift and go to state 170
    RETURN          shift and go to state 171
    DEFER           shift and go to state 172
    CONTINUE        shift and go to state 173
    SELECT          shift and go to state 174
    CHANNEL_OP      shift and go to state 175

  ! BREAK           [ reduce using rule 219 (empty -> .) ]
  ! ID              [ reduce using rule 219 (empty -> .) ]
  ! VAR             [ reduce using rule 219 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 219 (empty -> .) ]
  ! IF              [ reduce using rule 219 (empty -> .) ]
  ! FOR             [ reduce using rule 219 (empty -> .) ]
  ! GO              [ reduce using rule 219 (empty -> .) ]
  ! SWITCH          [ reduce using rule 219 (empty -> .) ]
  ! RETURN          [ reduce using rule 219 (empty -> .) ]
  ! DEFER           [ reduce using rule 219 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 219 (empty -> .) ]
  ! SELECT          [ reduce using rule 219 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 219 (empty -> .) ]

    channel                        shift and go to state 159
    content                        shift and go to state 309
    empty                          shift and go to state 147
    variable_statement             shift and go to state 148
    array_statement                shift and go to state 149
    callback                       shift and go to state 150
    variable_redeclaration         shift and go to state 151
    if                             shift and go to state 152
    for                            shift and go to state 153
    goroutine                      shift and go to state 155
    increment                      shift and go to state 156
    decrement                      shift and go to state 157
    switch                         shift and go to state 158
    return                         shift and go to state 160
    defer                          shift and go to state 161
    continue                       shift and go to state 162
    select                         shift and go to state 163
    map_position                   shift and go to state 165
    function                       shift and go to state 108

state 223

    (183) variable_statement -> ID map_position . EQUAL expression

    EQUAL           shift and go to state 310


state 224

    (193) variable_redeclaration -> ID EQUAL . expression
    (122) expression -> . value
    (123) expression -> . LPAREN expression RPAREN
    (124) expression -> . expression ARITH_OP expression
    (125) expression -> . expression REL_OP expression
    (126) expression -> . expression LOG_OP expression
    (127) expression -> . expression POINTER expression
    (128) expression -> . NOT expression
    (129) expression -> . ID COLON_EQUAL channel
    (130) expression -> . channel
    (131) expression -> . increment
    (132) expression -> . lambda
    (133) expression -> . decrement
    (134) expression -> . struct
    (135) expression -> . collection_statement
    (136) expression -> . callback
    (137) expression -> . struct_declaretion
    (138) expression -> . address_pointer
    (139) expression -> . ID
    (140) expression -> . collection
    (141) expression -> . map_statement
    (142) expression -> . map
    (212) value -> . NUMBER
    (213) value -> . STRING
    (214) value -> . LBRACE values RBRACE
    (215) value -> . map_varible
    (216) value -> . boolean
    (217) value -> . pointer
    (94) channel -> . CHANNEL_OP value
    (95) channel -> . CHANNEL_OP ID
    (96) channel -> . CHANNEL_OP callback
    (97) channel -> . CHANNEL_OP struct_declaretion
    (201) increment -> . ID INCREMENT
    (98) lambda -> . FUNC LPAREN args RPAREN types LBRACE content RBRACE
